/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g

  0%|          | 0/13852 [00:00<?, ?it/s]
  0%|          | 1/13852 [00:38<147:04:52, 38.23s/it]
                                                     
  0%|          | 1/13852 [00:38<147:04:52, 38.23s/it]
  0%|          | 2/13852 [00:39<64:14:06, 16.70s/it] 
                                                    
  0%|          | 2/13852 [00:39<64:14:06, 16.70s/it]
  0%|          | 3/13852 [00:41<37:36:36,  9.78s/it]
                                                    
  0%|          | 3/13852 [00:41<37:36:36,  9.78s/it]
  0%|          | 4/13852 [00:42<24:50:46,  6.46s/it]
                                                    
  0%|          | 4/13852 [00:42<24:50:46,  6.46s/it]
  0%|          | 5/13852 [00:44<17:52:56,  4.65s/it]
                                                    
  0%|          | 5/13852 [00:44<17:52:56,  4.65s/it]
  0%|          | 6/13852 [00:45<13:25:16,  3.49s/it]
                                                    
  0%|          | 6/13852 [00:45<13:25:16,  3.49s/it]
  0%|          | 7/13852 [00:46<10:50:18,  2.82s/it]
                                                    
  0%|          | 7/13852 [00:46<10:50:18,  2.82s/it]
  0%|          | 8/13852 [00:48<9:00:40,  2.34s/it] 
                                                   
  0%|          | 8/13852 [00:48<9:00:40,  2.34s/it]
  0%|          | 9/13852 [00:49<7:56:07,  2.06s/it]
                                                   
  0%|          | 9/13852 [00:49<7:56:07,  2.06s/it]
  0%|          | 10/13852 [00:51<7:09:57,  1.86s/it]
                                                    
  0%|          | 10/13852 [00:51<7:09:57,  1.86s/it]
  0%|          | 11/13852 [00:52<6:30:59,  1.69s/it]
                                                    
  0%|          | 11/13852 [00:52<6:30:59,  1.69s/it]
  0%|          | 12/13852 [00:53<6:05:36,  1.59s/it]
                                                    
  0%|          | 12/13852 [00:53<6:05:36,  1.59s/it]
  0%|          | 13/13852 [00:55<5:54:59,  1.54s/it]
                                                    
  0%|          | 13/13852 [00:55<5:54:59,  1.54s/it]
  0%|          | 14/13852 [00:56<5:47:50,  1.51s/it]
                                                    
  0%|          | 14/13852 [00:56<5:47:50,  1.51s/it]
  0%|          | 15/13852 [00:58<5:44:02,  1.49s/it]
                                                    
  0%|          | 15/13852 [00:58<5:44:02,  1.49s/it]
  0%|          | 16/13852 [00:59<5:41:05,  1.48s/it]
                                                    
  0%|          | 16/13852 [00:59<5:41:05,  1.48s/it]
  0%|          | 17/13852 [01:00<5:39:04,  1.47s/it]
                                                    
  0%|          | 17/13852 [01:00<5:39:04,  1.47s/it]
  0%|          | 18/13852 [01:02<5:38:06,  1.47s/it]
                                                    
  0%|          | 18/13852 [01:02<5:38:06,  1.47s/it]
  0%|          | 19/13852 [01:03<5:27:00,  1.42s/it]
                                                    
  0%|          | 19/13852 [01:03<5:27:00,  1.42s/it]
  0%|          | 20/13852 [01:05<5:26:06,  1.41s/it]
                                                    
  0%|          | 20/13852 [01:05<5:26:06,  1.41s/it]
  0%|          | 21/13852 [01:06<5:28:56,  1.43s/it]
                                                    
  0%|          | 21/13852 [01:06<5:28:56,  1.43s/it]
  0%|          | 22/13852 [01:08<5:30:36,  1.43s/it]
                                                    
  0%|          | 22/13852 [01:08<5:30:36,  1.43s/it]
  0%|          | 23/13852 [01:09<5:29:07,  1.43s/it]
                                                    
  0%|          | 23/13852 [01:09<5:29:07,  1.43s/it]
  0%|          | 24/13852 [01:10<5:30:16,  1.43s/it]
                                                    
  0%|          | 24/13852 [01:10<5:30:16,  1.43s/it]
  0%|          | 25/13852 [01:12<5:21:46,  1.40s/it]
                                                    
  0%|          | 25/13852 [01:12<5:21:46,  1.40s/it]
  0%|          | 26/13852 [01:13<5:31:50,  1.44s/it]
                                                    
  0%|          | 26/13852 [01:13<5:31:50,  1.44s/it]
  0%|          | 27/13852 [01:15<5:32:39,  1.44s/it]
                                                    
  0%|          | 27/13852 [01:15<5:32:39,  1.44s/it]
  0%|          | 28/13852 [01:16<5:32:31,  1.44s/it]
                                                    
  0%|          | 28/13852 [01:16<5:32:31,  1.44s/it]
  0%|          | 29/13852 [01:17<5:18:19,  1.38s/it]
                                                    
  0%|          | 29/13852 [01:17<5:18:19,  1.38s/it]
  0%|          | 30/13852 [01:19<5:24:14,  1.41s/it]
                                                    
  0%|          | 30/13852 [01:19<5:24:14,  1.41s/it]
  0%|          | 31/13852 [01:20<5:35:14,  1.46s/it]
                                                    
  0%|          | 31/13852 [01:20<5:35:14,  1.46s/it]
  0%|          | 32/13852 [01:22<5:35:02,  1.45s/it]
                                                    
